# Algebraic Geometry
HJ http://communicationorganisation.revues.org
HJ http://communiquer.revues.org
HJ http://comptabilites.revues.org
HJ http://cp.revues.org
HJ http://configuracoes.revues.org
HJ http://confins.revues.org
HJ http://cm.revues.org
HJ http://contextes.revues.org
HJ http://coma.revues.org
HJ http://corela.revues.org
HJ http://corpsetculture.revues.org
HJ http://corpus.revues.org
HJ http://eve.revues.org
HJ http://corpusarchivos.revues.org
HJ http://coulisses.revues.org
HJ http://ccibp.revues.org
HJ http://chs.revues.org
HJ http://criminocorpus.revues.org
HJ http://criticon.revues.org
HJ http://critiquedart.revues.org
HJ http://lirico.revues.org
HJ http://cultura.revues.org
HJ http://conflits.revues.org
HJ http://cpl.revues.org
HJ http://cybergeo.revues.org
HJ http://decadrages.revues.org
HJ http://developpementdurable.revues.org
HJ http://diacronie.revues.org
HJ http://diasporas.revues.org
HJ http://dictynna.revues.org
HJ http://discours.revues.org
HJ http://dms.revues.org
HJ http://dam.revues.org
HJ http://dht.revues.org
HJ http://dhfles.revues.org
HJ http://droitcultures.revues.org
HJ http://eces.revues.org
HJ http://e-migrinter.revues.org
HJ http://ephaistos.revues.org
HJ http://erea.revues.org
HJ http://e-spania.revues.org
HJ http://ebisu.revues.org
HJ http://echogeo.revues.org
HJ http://ei.revues.org
HJ http://economiepublique.revues.org
HJ http://economierurale.revues.org
HJ http://elh.revues.org
HJ http://educationdidactique.revues.org
HJ http://edso.revues.org
HJ http://esp.revues.org
HJ http://ere.revues.org
HJ http://ema.revues.org
HJ http://argonauta.revues.org
HJ http://elohi.revues.org
HJ http://efg.revues.org
HJ http://enquete.revues.org
HJ http://entrelacs.revues.org
HJ http://eue.revues.org
HJ http://eps.revues.org
HJ http://espacoeconomia.revues.org
HJ http://ethiquepublique.revues.org
HJ http://etnografica.revues.org
HJ http://eac.revues.org
HJ http://etudesbalkaniques.revues.org
HJ http://ebc.revues.org
HJ http://eccs.revues.org
HJ http://etudescaribeennes.revues.org
HJ http://edc.revues.org
HJ http://edl.revues.org
HJ http://etudesecossaises.revues.org
HJ http://episteme.revues.org
HJ http://efo.revues.org
HJ http://etudesirlandaises.revues.org
HJ http://lawrence.revues.org
HJ http://emscat.revues.org
HJ http://oceanindien.revues.org
HJ http://etudesphotographiques.revues.org
HJ http://etudesplatoniciennes.revues.org
HJ http://etudesrurales.revues.org
HJ http://ejas.revues.org
HJ http://ejpap.revues.org
HJ http://ejts.revues.org
HJ http://rhetorique.revues.org
HJ http://extremeorient.revues.org
HJ http://faceaface.revues.org
HJ http://fathom.revues.org
HJ http://feeries.revues.org
HJ http://factsreports.revues.org
HJ http://fcs.revues.org
HJ http://flaubert.revues.org
HJ http://formationemploi.revues.org
HJ http://sociologico.revues.org
HJ http://genesis.revues.org
HJ http://genrehistoire.revues.org
HJ http://gss.revues.org
HJ http://geocarrefour.revues.org
HJ http://gc.revues.org
HJ http://geomorphologie.revues.org
HJ http://germanica.revues.org
HJ http://gradhiva.revues.org
HJ http://histoiremesure.revues.org
HJ http://hrc.revues.org
HJ http://histoire-education.revues.org
HJ http://hommesmigrations.revues.org
HJ http://horizontes.revues.org
HJ http://humanitaire.revues.org
HJ http://ideas.revues.org
HJ http://ilcea.revues.org
HJ http://imagesrevues.revues.org
HJ http://ideo.revues.org
HJ http://insitu.revues.org
HJ http://inmedia.revues.org
HJ http://insaniyat.revues.org
HJ http://interferences.revues.org
HJ http://poldev.revues.org
HJ http://interventionseconomiques.revues.org
HJ http://italies.revues.org
HJ http://italique.revues.org
HJ http://itineraires.revues.org
HJ http://izquierdas.revues.org
HJ http://jsa.revues.org
HJ http://jso.revues.org
HJ http://africanistes.revues.org
HJ http://jda.revues.org
HJ http://rga.revues.org
HJ http://jsse.revues.org
HJ http://jtei.revues.org
HJ http://articulo.revues.org
HJ http://kernos.revues.org
HJ http://ocim.revues.org
HJ http://lettre-cdf.revues.org
HJ http://nrt.revues.org
HJ http://lrf.revues.org
HJ http://revdh.revues.org
HJ http://histoire-cnrs.revues.org
HJ http://laboratoireitalien.revues.org
HJ http://labyrinthe.revues.org
HJ http://lapurdum.revues.org
HJ http://leportique.revues.org
HJ http://lectures.revues.org
HJ http://lengas.revues.org
HJ http://lerhistoria.revues.org
HJ http://framespa.revues.org
HJ http://cel.revues.org
HJ http://cedref.revues.org
HJ http://emam.revues.org
HJ http://com.revues.org
HJ http://acost.revues.org
HJ http://cediscor.revues.org
HJ http://lcc.revues.org
HJ http://dse.revues.org
HJ http://dossiersgrihl.revues.org
HJ http://nda.revues.org
HJ http://lexis.revues.org
HJ http://liame.revues.org
HJ http://lidil.revues.org
HJ http://linx.revues.org
HJ http://litteratures.revues.org
HJ http://lha.revues.org
HJ http://lusotopie.revues.org
HJ http://anneemaghreb.revues.org
HJ http://acrh.revues.org
HJ http://espacepolitique.revues.org
HJ http://lhomme.revues.org
HJ http://orda.revues.org
HJ http://osp.revues.org
HJ http://mandenkan.revues.org
HJ http://marges.revues.org
HJ http://msh.revues.org
HJ http://medievales.revues.org
HJ http://medievalista.revues.org
HJ http://mediterranee.revues.org
HJ http://mcv.revues.org
HJ http://mefra.revues.org
HJ http://mefrim.revues.org
HJ http://mefrm.revues.org
HJ http://memini.revues.org
HJ http://mimmoc.revues.org
HJ http://methodos.revues.org
HJ http://metropoles.revues.org
HJ http://midas.revues.org
HJ http://mideo.revues.org
HJ http://mimesis.revues.org
HJ http://miranda.revues.org
HJ http://map.revues.org
HJ http://ml.revues.org
HJ http://tourisme.revues.org
HJ http://mots.revues.org
HJ http://moussons.revues.org
HJ http://mulemba.revues.org
HJ http://netcom.revues.org
HJ http://noesis.revues.org
HJ http://norois.revues.org
HJ http://nuevomundo.revues.org
HJ http://osb.revues.org
HJ http://oliviana.revues.org
HJ http://paleo.revues.org
HJ http://palimpsestes.revues.org
HJ http://pallas.revues.org
HJ http://pa.revues.org
HJ http://perspective.revues.org
HJ http://perspectiveschinoises.revues.org
HJ http://pistes.revues.org
HJ http://peme.revues.org
HJ http://philonsorbonne.revues.org
HJ http://philosophiascientiae.revues.org
HJ http://philosophique.revues.org
HJ http://physio-geo.revues.org
HJ http://polis.revues.org
HJ http://pmp.revues.org
HJ http://polysemes.revues.org
HJ http://pontourbe.revues.org
HJ http://plc.revues.org
HJ http://pratiques.revues.org
HJ http://pm.revues.org
HJ http://pyramides.revues.org
HJ http://quaderni.revues.org
HJ http://qds.revues.org
HJ http://quaternaire.revues.org
HJ http://questes.revues.org
HJ http://questionsdecommunication.revues.org
HJ http://questionsvives.revues.org
HJ http://rccsar.revues.org
HJ http://rdst.revues.org
HJ http://rechercheformation.revues.org
HJ http://apliut.revues.org
HJ http://rechercheseducations.revues.org
HJ http://recherchestravaux.revues.org
HJ http://danse.revues.org
HJ http://rdlc.revues.org
HJ http://rlv.revues.org
HJ http://rsa.revues.org
HJ http://rde.revues.org
HJ http://rea.revues.org
HJ http://reperes.revues.org
HJ http://resf.revues.org
HJ http://reset.revues.org
HJ http://ras.revues.org
HJ http://rccs.revues.org
HJ http://ref.revues.org
HJ http://rhj.revues.org
HJ http://rae.revues.org
HJ http://rao.revues.org
HJ http://racf.revues.org
HJ http://regulation.revues.org
HJ http://rhr.revues.org
HJ http://ifha.revues.org
HJ http://primatologie.revues.org
HJ http://rrca.revues.org
HJ http://remmm.revues.org
HJ http://rsr.revues.org
HJ http://alsace.revues.org
HJ http://rei.revues.org
HJ http://ethnoecologie.revues.org
HJ http://etudes-benthamiennes.revues.org
HJ http://receo.revues.org
HJ http://rhei.revues.org
HJ http://rhcf.revues.org
HJ http://rh19.revues.org
HJ http://remi.revues.org
HJ http://ress.revues.org
HJ http://rfcb.revues.org
HJ http://rfp.revues.org
HJ http://rfsic.revues.org
HJ http://rge.revues.org
HJ http://rgi.revues.org
HJ http://rha.revues.org
HJ http://ries.revues.org
HJ http://ripes.revues.org
HJ http://rief.revues.org
HJ http://lisa.revues.org
HJ http://rsl.revues.org
HJ http://revus.revues.org
HJ http://rives.revues.org
HJ http://estetica.revues.org
HJ http://ruralia.revues.org
HJ http://rursus.revues.org
HJ http://sapiens.revues.org
HJ http://sjep.revues.org
HJ http://sds.revues.org
HJ http://sdj.revues.org
HJ http://semen.revues.org
HJ http://siecles.revues.org
HJ http://signata.revues.org
HJ http://sillagescritiques.revues.org
HJ http://skenegraphie.revues.org
HJ http://slavica.revues.org
HJ http://sejed.revues.org
HJ http://socio.revues.org
HJ http://socio-anthropologie.revues.org
HJ http://socio-logos.revues.org
HJ http://spp.revues.org
HJ http://sociologie.revues.org
HJ http://sdt.revues.org
HJ http://sociologies.revues.org
HJ http://samaj.revues.org
HJ http://strates.revues.org
HJ http://strenae.revues.org
HJ http://studifrancesi.revues.org
HJ http://soe.revues.org
HJ http://syntaktika.revues.org
HJ http://syria.revues.org
HJ http://span.revues.org
HJ http://tabularia.revues.org
HJ http://tc.revues.org
HJ http://temoigner.revues.org
HJ http://temporalites.revues.org
HJ http://teoros.revues.org
HJ http://terminal.revues.org
HJ http://terrabrasilis.revues.org
HJ http://terrain.revues.org
HJ http://teth.revues.org
HJ http://tem.revues.org
HJ http://textyles.revues.org
HJ http://pipss.revues.org
HJ http://theoremes.revues.org
HJ http://ticetsociete.revues.org
HJ http://tipa.revues.org
HJ http://trace.revues.org
HJ http://traces.revues.org
HJ http://traduire.revues.org
HJ http://trajectoires.revues.org
HJ http://trans.revues.org
HJ http://transatlantica.revues.org
HJ http://transcontinentales.revues.org
HJ http://transposition.revues.org
HJ http://transtexts.revues.org
HJ http://travailemploi.revues.org
HJ http://tfe.revues.org
HJ http://trema.revues.org
HJ http://trivium.revues.org
HJ http://tvseries.revues.org
HJ http://variants.revues.org
HJ http://variations.revues.org
HJ http://vertigo.revues.org
HJ http://vibrant.revues.org
HJ http://volume.revues.org
HJ http://1718.revues.org
HJ http://yod.revues.org
HJ http://zjr.revues.org
HJ http://oeconomia.revues.org
# http://www.oclc.org/support/services/ezproxy/documentation/db/ovid.en.html

# When using Ovid without content from Primal Pictures, the following shorter database definition should be used in config.txt:
Title Ovid
URL http://ovidsp.ovid.com/autologin.html
Host https://ovidsp.ovid.com
Host ovidsp.tx.ovid.com
Host gateway.ovid.com
Host anatomy.tv
Host https://anatomy.tv
Host https://secure.anatomy.tv
DJ ovid.com
DJ anatomy.tv
Find returnUrl=http://
Replace returnUrl=http://^A
Find id="returnUrl" value="http://
Replace id="returnUrl" value="http://^A

# When using Ovid with content from Primal Pictures, the following longer database definition should be used in config.txt:
#
#     Title Ovid including Primal Pictures
#     URL http://ovidsp.ovid.com/autologin.html
#     Host https://ovidsp.ovid.com
#     Host ovidsp.ovid.com
#     Host ovidsp.tx.ovid.com
#     Host gateway.ovid.com
#     Host gateway.tx.ovid.com
#     Host www.anatomy.tv
#     Host anatomy.tv
#     Host nursing.ovid.com
#     Host https://anatomy.tv
#     Host https://secure.anatomy.tv
#     DJ ovid.com
#     DJ anatomy.tv
#     Find returnUrl=http://
#     Replace returnUrl=http://^A
#     Find id="returnUrl" value="http://
#     Replace id="returnUrl" value="http://^A 
#
# Linux 2.6 kernels and PDF files
#
# Some institutions using Linux 2.6 kernels have encountered problems accessing Ovid PDF files. These problems occur with any attempt to access the PDF files, whether directly from a browser on the Linux server or through EZproxy. The conflict appears to be a bug in the packet inspection performed by iptables, as disabling iptables resolves the issue, yet reactivating iptables with even a simple rule to allow all traffic to pass recreates the issue. This problem appears to have a hardware component, as institutions have reported the problem manifesting on certain hardware configurations, but not others.
#
# If you suspect this issue, start by issuing the Linux command:
#
#     uname -r
#
# which will display your kernel version, which will look similar to "2.6.9-67.0.15.EL". In this example, 2 is the version of the kernel, 6 is the major revision, and 9 is the minor revision.
#
# Linux 2.6 kernels at minor revision 21 (2.6.21) and above are reported to have this issue resolved.
#
# If your institution is using Linux and encountering this behavior, you can verify the issue by launching a browser on the EZproxy server and trying to access a PDF document directly. If this fails, you can disable iptables and retest.
#
# Since this issue exists in the operating system, there are no changes to EZproxy that can correct this issue.
Title Oxford Journals (updated 20180516)
URL https://academic.oup.com/
DJ oup.com
DJ oup.silverchair-cdn.com
Find domain="//global.oup.com"
Replace domain="//^sglobal.oup.com^"
HJ https://watermark.silverchair.com
DJ silverchair.com
HJ watermark.silverchair.com


URL http://www.oxfordjournals.org
Host https://www.oxfordjournals.org
Domain oxfordjournals.org
DJ oxfordjournals.org

# Acta Biochimica et Biophysica Sinica
Host abbs.oxfordjournals.org
Host https://abbs.oxfordjournals.org
#
# # Adaptation
Host adaptation.oxfordjournals.org
Host https://adaptation.oxfordjournals.org
#
# # Aesthetic Surgery Journal
Host asj.oxfordjournals.org
Host https://asj.oxfordjournals.org
#
# # African Affairs
Host afraf.oxfordjournals.org
Host https://afraf.oxfordjournals.org
#
# # Age and Ageing
Host ageing.oxfordjournals.org
Host https://ageing.oxfordjournals.org
#
# # AIBS Bulletin
Host aibsbulletin.oxfordjournals.org
Host https://aibsbulletin.oxfordjournals.org
#
# # Alcohol and Alcoholism
Host alcalc.oxfordjournals.org
Host https://alcalc.oxfordjournals.org
#
# # American Entomologist
Host ae.oxfordjournals.org
Host https://ae.oxfordjournals.org
#
# # The American Historical Review
Host ahr.oxfordjournals.org
Host https://ahr.oxfordjournals.org
#
# # American Journal of Epidemiology
Host aje.oxfordjournals.org
Host https://aje.oxfordjournals.org
#
# # American Journal of Agricultural Economics
Host ajae.oxfordjournals.org
Host https://ajae.oxfordjournals.org
#
# # American Journal of Clinical Pathology
Host ajcp.oxfordjournals.org 
Host https://ajcp.oxfordjournals.org 
#
# # American Journal of Hypertension
Host ajh.oxfordjournals.org
Host https://ajh.oxfordjournals.org
#
# # The American Journal of Jurisprudence
Host ajj.oxfordjournals.org
Host https://ajj.oxfordjournals.org
#
# # American Journal of Legal History
Host ajlh.oxfordjournals.org
Host https://ajlh.oxfordjournals.org
#
# # American Law and Economics Review
Host aler.oxfordjournals.org
Host https://aler.oxfordjournals.org
#
# # American Literary History
Host alh.oxfordjournals.org
Host https://alh.oxfordjournals.org
#
# # American Zoologist
Host az.oxfordjournals.org
Host https://az.oxfordjournals.org
#
# # Analysis
Host analysis.oxfordjournals.org
Host https://analysis.oxfordjournals.org
#
# # Annals of Botany
Host aob.oxfordjournals.org
Host https://aob.oxfordjournals.org
#
# # The Annals of Occupational Hygiene
Host annhyg.oxfordjournals.org
Host https://annhyg.oxfordjournals.org
#
# # Annals of Oncology
Host annonc.oxfordjournals.org
Host https://annonc.oxfordjournals.org
#
# # Annals of the Entomological Society of America
Host aesa.oxfordjournals.org
Host https://aesa.oxfordjournals.org
#
# # AoB PLANTS
Host aobpla.oxfordjournals.org
Host https://aobpla.oxfordjournals.org
#
# # Applied Economic Perspectives and Policy
Host aepp.oxfordjournals.org
Host https://aepp.oxfordjournals.org
#
# # Applied Linguistics
Host applij.oxfordjournals.org
Host https://applij.oxfordjournals.org
#
# # Applied Mathematics Research eXpress
Host amrx.oxfordjournals.org
Host https://amrx.oxfordjournals.org
#
# # Arbitration International
Host arbitration.oxfordjournals.org
Host https://arbitration.oxfordjournals.org
#
# # Arbitration Law Reports and Review
Host alrr.oxfordjournals.org
Host https://alrr.oxfordjournals.org
#
# # Archives of Clinical Neuropsychology
Host acn.oxfordjournals.org
Host https://acn.oxfordjournals.org
#
# # Aristotelian Society Supplementary Volume
Host aristoteliansupp.oxfordjournals.org
Host https://aristoteliansupp.oxfordjournals.org
#
# # Arthropod Management Tests
Host amt.oxfordjournals.org
Host https://amt.oxfordjournals.org
#
# # Astronomy & Geophysics
Host astrogeo.oxfordjournals.org
Host https://astrogeo.oxfordjournals.org
#
# # Background
Host background.oxfordjournals.org
Host https://background.oxfordjournals.org
#
# # Background on World Politics
Host backgroundwp.oxfordjournals.org
Host https://backgroundwp.oxfordjournals.org
#
# # Behavioral Ecology
Host beheco.oxfordjournals.org
Host https://beheco.oxfordjournals.org
#
# # Bioinformatics
Host bioinformatics.oxfordjournals.org
Host https://bioinformatics.oxfordjournals.org
#
# # Biometrika
Host biomet.oxfordjournals.org
Host https://biomet.oxfordjournals.org
#
# # BioScience
Host bioscience.oxfordjournals.org
Host https://bioscience.oxfordjournals.org
#
# # Bioscience Horizons: The International Journal of Student Research
Host biohorizons.oxfordjournals.org
Host https://biohorizons.oxfordjournals.org
#
# # Biostatistics
Host biostatistics.oxfordjournals.org
Host https://biostatistics.oxfordjournals.org
#
# # BJA: British Journal of Anaesthesia
Host bja.oxfordjournals.org
Host https://bja.oxfordjournals.org
#
# # Brain
Host brain.oxfordjournals.org
Host https://brain.oxfordjournals.org
#
# # Briefings in Bioinformatics
Host bib.oxfordjournals.org
Host https://bib.oxfordjournals.org
#
# # Briefings in Functional Genomics
Host bfg.oxfordjournals.org
Host https://bfg.oxfordjournals.org
#
# # The British Journal of Aesthetics
Host bjaesthetics.oxfordjournals.org
Host https://bjaesthetics.oxfordjournals.org
#
# # The British Journal of Criminology
Host bjc.oxfordjournals.org
Host https://bjc.oxfordjournals.org
#
# # The British Journal for the Philosophy of Science
Host bjps.oxfordjournals.org
Host https://bjps.oxfordjournals.org
#
# # The British Journal of Social Work
Host bjsw.oxfordjournals.org
Host https://bjsw.oxfordjournals.org
#
# # British Medical Bulletin
Host bmb.oxfordjournals.org
Host https://bmb.oxfordjournals.org
#
# # British Yearbook of International Law
Host bybil.oxfordjournals.org
Host https://bybil.oxfordjournals.org
#
# # Bulletin of the Entomological Society of America
Host besa.oxfordjournals.org
Host https://besa.oxfordjournals.org
#
# # Bulletin of the London Mathematical Society
Host blms.oxfordjournals.org
Host https://blms.oxfordjournals.org
#
# # Cambridge Journal of Economics
Host cje.oxfordjournals.org
Host https://cje.oxfordjournals.org
#
# # Cambridge Journal of Regions, Economy and Society
Host cjres.oxfordjournals.org
Host https://cjres.oxfordjournals.org
#
# # The Cambridge Quarterly
Host camqtly.oxfordjournals.org
Host https://camqtly.oxfordjournals.org
#
# # Capital Markets Law Journal
Host cmlj.oxfordjournals.org
Host https://cmlj.oxfordjournals.org
#
# # Carcinogenesis
Host carcin.oxfordjournals.org
Host https://carcin.oxfordjournals.org
#
# # Cardiovascular Research
Host cardiovascres.oxfordjournals.org
Host https://cardiovascres.oxfordjournals.org
#
# # Cerebral Cortex
Host cercor.oxfordjournals.org
Host https://cercor.oxfordjournals.org
#
# # CESifo Economic Studies
Host cesifo.oxfordjournals.org
Host https://cesifo.oxfordjournals.org
#
# # Chemical Senses
Host chemse.oxfordjournals.org
Host https://chemse.oxfordjournals.org
#
# # Children & Schools
Host cs.oxfordjournals.org
Host https://cs.oxfordjournals.org
#
# # The Chinese Journal of Comparative Law
Host cjcl.oxfordjournals.org
Host https://cjcl.oxfordjournals.org
#
# # Chinese Journal of International Law
Host chinesejil.oxfordjournals.org
Host https://chinesejil.oxfordjournals.org
#
# # The Chinese Journal of International Politics
Host cjip.oxfordjournals.org
Host https://cjip.oxfordjournals.org
#
# # Christian bioethics: Non-Ecumenical Studies in Medical Morality
Host cb.oxfordjournals.org
Host https://cb.oxfordjournals.org
#
# # Classical Receptions Journal
Host crj.oxfordjournals.org
Host https://crj.oxfordjournals.org
#
# # Clinical Infectious Diseases
Host cid.oxfordjournals.org
Host https://cid.oxfordjournals.org
#
# # Clinical Kidney Journal
Host ckj.oxfordjournals.org
Host https://ckj.oxfordjournals.org
#
# # Community Development Journal
Host cdj.oxfordjournals.org
Host https://cdj.oxfordjournals.org
#
# # The Computer Journal
Host comjnl.oxfordjournals.org
Host https://comjnl.oxfordjournals.org
#
# # Conservation Physiology
Host conphys.oxfordjournals.org
Host https://conphys.oxfordjournals.org
#
# # Contemporary Women's Writing
Host cww.oxfordjournals.org
Host https://cww.oxfordjournals.org
#
# # Continuing Education in Anaesthesia, Critical Care & Pain
Host ceaccp.oxfordjournals.org
Host https://ceaccp.oxfordjournals.org
#
# # Contributions to Political Economy
Host cpe.oxfordjournals.org
Host https://cpe.oxfordjournals.org
#
# # Current Legal Problems
Host clp.oxfordjournals.org
Host https://clp.oxfordjournals.org
#
# # Current Zoology
Host cz.oxfordjournals.org
Host https://cz.oxfordjournals.org
#
# # Database
Host database.oxfordjournals.org
Host https://database.oxfordjournals.org
#
# # Digital Scholarship in the Humanities
Host dsh.oxfordjournals.org
Host https://dsh.oxfordjournals.org
#
# # Diplomatic History
Host dh.oxfordjournals.org
Host https://dh.oxfordjournals.org
#
# # DNA Research
Host dnaresearch.oxfordjournals.org
Host https://dnaresearch.oxfordjournals.org
#
# # Dynamics and Statistics of the Climate System
Host climatesystem.oxfordjournals.org
Host https://climatesystem.oxfordjournals.org
#
# # Early Music
Host em.oxfordjournals.org
Host https://em.oxfordjournals.org
#
# # Economic Policy
Host economicpolicy.oxfordjournals.org
Host https://economicpolicy.oxfordjournals.org
#
# # ELT Journal
Host eltj.oxfordjournals.org
Host https://eltj.oxfordjournals.org
#
# # English: Journal of the English Association
Host english.oxfordjournals.org
Host https://english.oxfordjournals.org
#
# # The English Historical Review
Host ehr.oxfordjournals.org
Host https://ehr.oxfordjournals.org
#
# # Enterprise & Society: The International Journal of Business History
Host es.oxfordjournals.org
Host https://es.oxfordjournals.org
#
# # Environmental Entomology
Host ee.oxfordjournals.org
Host https://ee.oxfordjournals.org
#
# # Environmental History
Host envhis.oxfordjournals.org
Host https://envhis.oxfordjournals.org
#
# # Environmental History Review
Host envihistrevi.oxfordjournals.org
Host https://envihistrevi.oxfordjournals.org
#
# # EP Europace
Host europace.oxfordjournals.org
Host https://europace.oxfordjournals.org
#
# # Epidemiologic Reviews
Host epirev.oxfordjournals.org
Host https://epirev.oxfordjournals.org
#
# # ESHRE Monographs
Host eshremonographs.oxfordjournals.org
Host https://eshremonographs.oxfordjournals.org
#
# # Essays in Criticism
Host eic.oxfordjournals.org
Host https://eic.oxfordjournals.org
#
# # European Heart Journal
Host eurheartj.oxfordjournals.org
Host https://eurheartj.oxfordjournals.org
#
# # European Heart Journal Supplements
Host eurheartjsupp.oxfordjournals.org
Host https://eurheartjsupp.oxfordjournals.org
#
# # European Heart Journal - Cardiovascular Pharmacotherapy
Host ehjcvp.oxfordjournals.org
Host https://ehjcvp.oxfordjournals.org
#
# # European Heart Journal - Cardiovascular Imaging
Host ehjcimaging.oxfordjournals.org
Host https://ehjcimaging.oxfordjournals.org
#
# # European Journal of International Law
Host ejil.oxfordjournals.org
Host https://ejil.oxfordjournals.org
#
# # European Journal of Cardio-Thoracic Surgery
Host ejcts.oxfordjournals.org
Host https://ejcts.oxfordjournals.org
#
# # European Journal of Orthodontics
Host ejo.oxfordjournals.org
Host https://ejo.oxfordjournals.org
#
# # European Journal of Public Health
Host eurpub.oxfordjournals.org
Host https://eurpub.oxfordjournals.org
#
# # European Review of Agricultural Economics
Host erae.oxfordjournals.org
Host https://erae.oxfordjournals.org
#
# # European Review of Economic History
Host ereh.oxfordjournals.org
Host https://ereh.oxfordjournals.org
#
# # European Sociological Review
Host esr.oxfordjournals.org
Host https://esr.oxfordjournals.org
#
# # Evolution, Medicine, and Public Health
Host emph.oxfordjournals.org
Host https://emph.oxfordjournals.org
#
# # Family Practice
Host fampra.oxfordjournals.org
Host https://fampra.oxfordjournals.org
#
# # FEMS Immunology & Medical Microbiology
Host femsim.oxfordjournals.org
Host https://femsim.oxfordjournals.org
#
# # FEMS Microbiology Ecology
Host femsec.oxfordjournals.org
Host https://femsec.oxfordjournals.org
#
# # FEMS Microbiology Immunology
Host femsmi.oxfordjournals.org
Host https://femsmi.oxfordjournals.org
#
# # FEMS Microbiology Letters
Host femsle.oxfordjournals.org
Host https://femsle.oxfordjournals.org
#
# # FEMS Microbiology Reviews
Host femsre.oxfordjournals.org
Host https://femsre.oxfordjournals.org
#
# # FEMS Yeast Research
Host femsyr.oxfordjournals.org
Host https://femsyr.oxfordjournals.org
#
# # Foreign Policy Analysis
Host fpa.oxfordjournals.org/
Host https://fpa.oxfordjournals.org/
#
# # Forest & Conservation History 
Host foreconshist.oxfordjournals.org
Host https://foreconshist.oxfordjournals.org
#
# # Forestry: An International Journal of Forest Research
Host forestry.oxfordjournals.org
Host https://forestry.oxfordjournals.org
#
# # Forum for Modern Language Studies
Host fmls.oxfordjournals.org
Host https://fmls.oxfordjournals.org
#
# # French History
Host fh.oxfordjournals.org
Host https://fh.oxfordjournals.org
#
# # French Studies
Host fs.oxfordjournals.org
Host https://fs.oxfordjournals.org
#
# # French Studies Bulletin
Host fsb.oxfordjournals.org
Host https://fsb.oxfordjournals.org
#
# # Gastroenterology Report
Host gastro.oxfordjournals.org
Host https://gastro.oxfordjournals.org
#
# # Genome Biology and Evolution
Host gbe.oxfordjournals.org
Host https://gbe.oxfordjournals.org
#
# # Geophysical Journal International
Host gji.oxfordjournals.org
Host https://gji.oxfordjournals.org
#
# # Geophysical Supplements to the Monthly Notices of the Royal Astronomical Society
Host gsmnras.oxfordjournals.org
Host https://gsmnras.oxfordjournals.org
#
# # German History
Host gh.oxfordjournals.org
Host https://gh.oxfordjournals.org
#
# # The Gerontologist
Host gerontologist.oxfordjournals.org
Host https://gerontologist.oxfordjournals.org
#
# # Global Summitry
Host globalsummitry.oxfordjournals.org
Host https://globalsummitry.oxfordjournals.org
#
# # Glycobiology
Host glycob.oxfordjournals.org
Host https://glycob.oxfordjournals.org
#
# Health & Social Work
Host hsw.oxfordjournals.org
Host https://hsw.oxfordjournals.org
#
# Health Education Research
Host her.oxfordjournals.org
Host https://her.oxfordjournals.org
#
# Health Policy and Planning
Host heapol.oxfordjournals.org
Host https://heapol.oxfordjournals.org
#
# Health Promotion International
Host heapro.oxfordjournals.org
Host https://heapro.oxfordjournals.org
#
# History Workshop Journal
Host hwj.oxfordjournals.org
Host https://hwj.oxfordjournals.org
#
# Holocaust and Genocide Studies
Host hgs.oxfordjournals.org
Host https://hgs.oxfordjournals.org
#
# Human Molecular Genetics
Host hmg.oxfordjournals.org
Host https://hmg.oxfordjournals.org
#
# Human Reproduction
Host humrep.oxfordjournals.org
Host https://humrep.oxfordjournals.org
#
# Human Reproduction Update
Host humupd.oxfordjournals.org
Host https://humupd.oxfordjournals.org
#
# Human Rights Law Review
Host hrlr.oxfordjournals.org
Host https://hrlr.oxfordjournals.org
#
# # ICES Journal of Marine Science
Host icesjms.oxfordjournals.org
Host https://icesjms.oxfordjournals.org
#
# # ICSID Review - Foreign Investment Law Journal
Host icsidreview.oxfordjournals.org
Host https://icsidreview.oxfordjournals.org
#
# # ILAR Journal
Host ilarjournal.oxfordjournals.org
Host https://ilarjournal.oxfordjournals.org
#
# # IMA Journal of Applied Mathematics
Host imamat.oxfordjournals.org
Host https://imamat.oxfordjournals.org
#
# # IMA Journal of Management Mathematics
Host imaman.oxfordjournals.org
Host https://imaman.oxfordjournals.org
#
# # IMA Journal of Mathematical Control and Information
Host imamci.oxfordjournals.org
Host https://imamci.oxfordjournals.org
#
# # IMA Journal of Numerical Analysis
Host imajna.oxfordjournals.org
Host https://imajna.oxfordjournals.org
#
# # Industrial and Corporate Change
Host icc.oxfordjournals.org
Host https://icc.oxfordjournals.org
#
# # Industrial Law Journal
Host ilj.oxfordjournals.org
Host https://ilj.oxfordjournals.org
#
# # Information and Inference: A Journal of the IMA
Host imaiai.oxfordjournals.org
Host https://imaiai.oxfordjournals.org
#
# # Integrative and Comparative Biology
Host icb.oxfordjournals.org
Host https://icb.oxfordjournals.org
#
# # Interacting with Computers
Host iwc.oxfordjournals.org
Host https://iwc.oxfordjournals.org
#
# # Interactive CardioVascular and Thoracic Surgery
Host icvts.oxfordjournals.org
Host https://icvts.oxfordjournals.org
#
# # Interdisciplinary Studies in Literature and Environment
Host isle.oxfordjournals.org
Host https://isle.oxfordjournals.org
#
# # International Data Privacy Law
Host idpl.oxfordjournals.org
Host https://idpl.oxfordjournals.org
#
